0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
11 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 11, 'pair_address': '0x63DF5862f8262c8A14526e7829f488931fC9D832', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf97717a6B8F1A43aD23Ba16493a2Be093f9467a1', 'token0_name': 'Wrapped ONE', 'token1_name': 'black banano coin', 'token0_reserve': 5, 'token1_reserve': 223607}
12 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 12, 'pair_address': '0x3e3Ad86c72764735Ef5C7F3C9ee8758F549570B4', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'ETH', 'token1_name': 'Binance USD', 'token0_reserve': 36723841973, 'token1_reserve': 117236703007131}
13 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 13, 'pair_address': '0x374f3E38aB9e64126439207c44E9448dE848cB63', 'token0_address': '0x783EE3E955832a3D52CA4050c4C251731c156020', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Ethereum Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 20313430, 'token1_reserve': 320454424924}
14 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 14, 'pair_address': '0xE64E276b8E7ab487A97Fa29A23Af61a001c8cDE2', 'token0_address': '0x37Cba7d860eCC38f0086494c4cbc18d4eD02Cee9', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'AltStreetBets', 'token1_name': 'Wrapped ONE', 'token0_reserve': 50000371292673544, 'token1_reserve': 134941}
15 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 15, 'pair_address': '0xdB174A94c771BF2Fb4B41742cB5cf57F07577B7c', 'token0_address': '0x4da9464DaF2b878e32E29115E2cFD786fE84692a', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'BakeryToken', 'token1_name': 'Wrapped ONE', 'token0_reserve': 66094, 'token1_reserve': 16}
16 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 16, 'pair_address': '0xc9bf0ac17D5C314C7Ee0A2eb7Db0073daFc5b7B6', 'token0_address': '0x8Dc5549e4c7B71652664468f7086Ccae0171F31d', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Venom LP Token', 'token1_name': 'Viper', 'token0_reserve': 4147, 'token1_reserve': 243}
17 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 17, 'pair_address': '0xB0653dD545332946303f0Ef139d3eE3871E88173', 'token0_address': '0x8Dc5549e4c7B71652664468f7086Ccae0171F31d', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Venom LP Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 14947077, 'token1_reserve': 1}
18 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 18, 'pair_address': '0x0001284d7D6A3e9402799e86c6afbaB79D4726f4', 'token0_address': '0x218532a12a389a4a92fC0C5Fb22901D1c19198aA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'ChainLink Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 84292985140095492, 'token1_reserve': 10464206199048347726}
19 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 19, 'pair_address': '0xF5D6755Fc6b4b136677a05Ef511892c9665dA970', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xF3f8089362dD4C0FD56f12B7D34eDBddc7a12D6F', 'token0_name': 'Wrapped ONE', 'token1_name': 'VI', 'token0_reserve': 13077266, 'token1_reserve': 1695035174491027}
20 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 20, 'pair_address': '0x5F2464c92F3D53eDE97d7Ac06036B6e831a22249', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'BUSD Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 463844112195456294596, 'token1_reserve': 5214388225154384795333}
21 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 21, 'pair_address': '0xB6a5a97fDCd074f3C73072cb9Cbe4fFC0b873533', 'token0_address': '0x6d227231DC89fd6E39f492dac0d88c50501E3637', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': '/biz/', 'token1_name': 'Wrapped ONE', 'token0_reserve': 36655713674, 'token1_reserve': 915441741647}
22 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 22, 'pair_address': '0xb3F5F72DeBA0eDD7137144fd129B215A0332Fc3A', 'token0_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'ViperPit', 'token1_name': 'Binance USD', 'token0_reserve': 13794774, 'token1_reserve': 21497613}
23 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 23, 'pair_address': '0x54fB543d07e47a953f20C08370D70C63b7fc37cb', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'BUSD Token', 'token1_name': 'Viper', 'token0_reserve': 11772789853058917586, 'token1_reserve': 596953305525417572845}
24 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 24, 'pair_address': '0xB5AC9A645559Fb2A25BD18A98f5be962c9dbcEC7', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'BUSD Token', 'token1_name': 'Binance USD', 'token0_reserve': 21464377843709591874033, 'token1_reserve': 21485154962339228432630}
25 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 25, 'pair_address': '0x4E213deF51165DEEB367B41ca69799F94c0Ddc8A', 'token0_address': '0x218532a12a389a4a92fC0C5Fb22901D1c19198aA', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'ChainLink Token', 'token1_name': 'Viper', 'token0_reserve': 308374902451571412617, 'token1_reserve': 187654765213065957539864}
26 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 26, 'pair_address': '0x0f442059e767252B74BA253938ddC30E0A5d2007', 'token0_address': '0x421b372389f89E2Abbf2C91f006Fc04a1f424B2D', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'YFLink', 'token1_name': 'Wrapped ONE', 'token0_reserve': 9400915798709, 'token1_reserve': 3324073245424157}
27 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 27, 'pair_address': '0x01A317484Fc6Ca082C5C07042476b6a21285a65B', 'token0_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'ViperPit', 'token1_name': 'Viper', 'token0_reserve': 516245771582734648421, 'token1_reserve': 769244771128826489201}
28 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 28, 'pair_address': '0x0FAa23598F44D5E5109Bb064e95f637C4d722147', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Tether USD', 'token1_name': 'Wrapped ONE', 'token0_reserve': 7512359, 'token1_reserve': 82901137407166411127}
29 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 29, 'pair_address': '0xF170016d63fb89e1d559e8F87a17BCC8B7CD9c00', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'USD Coin', 'token1_name': 'Wrapped ONE', 'token0_reserve': 109843449359, 'token1_reserve': 1239904909960937882040622}
30 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 30, 'pair_address': '0x8d1a87Eb4184f78CB5C0D9318ad8B8eca13C24A9', 'token0_address': '0x935337Ad28F411A176cF2729788f902c6A8693e5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Vaporwave', 'token1_name': 'Wrapped ONE', 'token0_reserve': 89404083917427656, 'token1_reserve': 4188044}
31 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 31, 'pair_address': '0x632bfC37b571abFd2C9aC6cAcD6094611fE02521', 'token0_address': '0xcBdDAC32fb3EE5ea8B1D3C68238FbE69e4352B75', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Pajeet Rugpull Scam', 'token1_name': 'Wrapped ONE', 'token0_reserve': 2796873178418679, 'token1_reserve': 282855931}
32 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 32, 'pair_address': '0x56f02AC7112Cf4736eD17397573f82669A17F6e1', 'token0_address': '0xa633a2E9c6818F3D1b532Be99da1ED12518B0BDF', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'RottonToken', 'token1_name': 'Viper', 'token0_reserve': 7559, 'token1_reserve': 133}
33 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 33, 'pair_address': '0xE3815D67E950073D84D2f86C315a64123CC2F32a', 'token0_address': '0xBfD4F1699b83eDBa1106B6E224b7aC599A40be1F', 'token1_address': '0xFd2a8F8cF7CFFeA4a613F1DFf39b22881D4a1f92', 'token0_name': 'MaggotToken', 'token1_name': 'RottenToken', 'token0_reserve': 8457787227361034487332, 'token1_reserve': 1912997585447370412069}
34 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 34, 'pair_address': '0xD5bf1118E1892dB6A966fE624C711E72aD260cFb', 'token0_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token1_address': '0xFd2a8F8cF7CFFeA4a613F1DFf39b22881D4a1f92', 'token0_name': 'Viper', 'token1_name': 'RottenToken', 'token0_reserve': 11889274734553093059552, 'token1_reserve': 2525039590996297780157801}
35 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 35, 'pair_address': '0x7Db981026862737533c6566149e6EB46D950889C', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'USD Coin', 'token1_name': 'Viper', 'token0_reserve': 83766207, 'token1_reserve': 4363206430803371567269}
36 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 36, 'pair_address': '0x6dC0bD594c8A25A66Aa362A6F1768B812E05b951', 'token0_address': '0xBfD4F1699b83eDBa1106B6E224b7aC599A40be1F', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'MaggotToken', 'token1_name': 'Viper', 'token0_reserve': 1078008218122675080413202, 'token1_reserve': 1174408751775279971528}
37 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 37, 'pair_address': '0x86c42769983C7ecc570f2c10d8eA92f19d4C6Cf0', 'token0_address': '0xBfD4F1699b83eDBa1106B6E224b7aC599A40be1F', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'MaggotToken', 'token1_name': 'Wrapped ONE', 'token0_reserve': 49206026377404557212838, 'token1_reserve': 11927548965862395752}
38 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 38, 'pair_address': '0x40004fFb0323DeACA53290235706C39DdB16d23b', 'token0_address': '0xb1f6E61E1e113625593a22fa6aa94F8052bc39E0', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'BNB', 'token1_name': 'Wrapped ONE', 'token0_reserve': 21681067162738537, 'token1_reserve': 96996784754609293013}
39 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 39, 'pair_address': '0xDB87C3FE29c032aD8A249e1e7d3A54539a118447', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xFd2a8F8cF7CFFeA4a613F1DFf39b22881D4a1f92', 'token0_name': 'Wrapped ONE', 'token1_name': 'RottenToken', 'token0_reserve': 4737656924511144109, 'token1_reserve': 4251647812258482294987}
40 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 40, 'pair_address': '0xc1F699b612a8CC0b01cAfd44D0386Ca6A9c68B9f', 'token0_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token1_address': '0xFd2a8F8cF7CFFeA4a613F1DFf39b22881D4a1f92', 'token0_name': 'Binance USD', 'token1_name': 'RottenToken', 'token0_reserve': 455118996403080739, 'token1_reserve': 4159401939512676697067}
41 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 41, 'pair_address': '0x51517c534d6537505eF8a70F3653Cd1e6d22C45e', 'token0_address': '0x85a1DD919cd605aa2EAD4b01ff1190504BcAb609', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Mintbes', 'token1_name': 'Wrapped ONE', 'token0_reserve': 887187887930006742056451, 'token1_reserve': 3097356062249098474602}
42 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 42, 'pair_address': '0x94FD2aA06D0884192887Fcf4A17351B03f673a95', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE5eC71AC250369B909C3f120E37B73cC4a401728', 'token0_name': 'Wrapped ONE', 'token1_name': 'GOTY', 'token0_reserve': 239150830923435, 'token1_reserve': 835020191487}
43 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 43, 'pair_address': '0x3631A8EA762DFFd4Ab204F03cB326F58D2DD3BcA', 'token0_address': '0xBD16b0B2eB520b7Ff4A4156d367Ee359Ac19c531', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'ARANK', 'token1_name': 'Wrapped ONE', 'token0_reserve': 5369630691876096620339, 'token1_reserve': 131049301888045657177}
44 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 44, 'pair_address': '0xaAC06AAc85bfd6F143d8f1F2B0635e93D48F3Bd6', 'token0_address': '0x0aB43550A6915F9f67d0c454C2E90385E6497EaA', 'token1_address': '0xFd2a8F8cF7CFFeA4a613F1DFf39b22881D4a1f92', 'token0_name': 'BUSD Token', 'token1_name': 'RottenToken', 'token0_reserve': 203, 'token1_reserve': 4938}
45 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 45, 'pair_address': '0xe28DcAA20f8DC846106813833a843F2095aF771b', 'token0_address': '0x0a703601f8F641D4578A3d91C443e75F5a47a1A3', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Clays Tipping Service', 'token1_name': 'Viper', 'token0_reserve': 3911826859917, 'token1_reserve': 46573}
46 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 46, 'pair_address': '0xF8F306122438FA9a4356Ad61d0b1D56Bd31e7b3E', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': 'Wrapped ONE', 'token1_name': 'Dai Stablecoin', 'token0_reserve': 5900253234021725148472, 'token1_reserve': 524109158875268673330}
47 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 47, 'pair_address': '0x4cEbF31C53FEc3276fBDef7B0623c04fdE776a78', 'token0_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': 'Viper', 'token1_name': 'Dai Stablecoin', 'token0_reserve': 6350542502717124379, 'token1_reserve': 138949626325101859}
